-------------------------
Primal attack, LWE challenge n=50, alpha=0.0250
Chose 219 samples. Predict solution at bkz-130 + svp-161

GSO precision:  dd
Intial Slope = -0.05796

Starting a pnjBKZ-51-1 tour. 

 k:0, b:46, f:0 , RAM cost: 0.1079 GB 
 k:0, b:47, f:1 , RAM cost: 0.1085 GB 
 k:0, b:48, f:2 , RAM cost: 0.1085 GB 
 k:0, b:49, f:3 , RAM cost: 0.1085 GB 
 k:0, b:50, f:4 , RAM cost: 0.1087 GB 
 k:0, b:51, f:5 , RAM cost: 0.1087 GB 
 k:0, b:52, f:6 , RAM cost: 0.1087 GB 
 k:0, b:53, f:7 , RAM cost: 0.1087 GB 
 k:0, b:54, f:8 , RAM cost: 0.1087 GB 
 k:115, b:67, f:19 , RAM cost: 0.1163 GB 
 k:116, b:67, f:19 , RAM cost: 0.1163 GB 
 k:117, b:67, f:19 , RAM cost: 0.1163 GB 
 k:118, b:67, f:19 , RAM cost: 0.1163 GB 
 k:119, b:67, f:19 , RAM cost: 0.1163 GB 
 k:120, b:67, f:19 , RAM cost: 0.1165 GB 
 k:121, b:67, f:19 , RAM cost: 0.1165 GB 
 k:122, b:67, f:19 , RAM cost: 0.1165 GB 
 k:123, b:67, f:19 , RAM cost: 0.1165 GB 
 k:124, b:67, f:19 , RAM cost: 0.1165 GB 
 k:125, b:67, f:19 , RAM cost: 0.1165 GB 
 k:126, b:67, f:19 , RAM cost: 0.1165 GB 
 k:127, b:67, f:19 , RAM cost: 0.1165 GB 
 k:128, b:67, f:19 , RAM cost: 0.1165 GB 
 k:129, b:67, f:19 , RAM cost: 0.1165 GB 
 k:130, b:67, f:19 , RAM cost: 0.1165 GB 
 k:131, b:67, f:19 , RAM cost: 0.1165 GB 
 k:132, b:67, f:19 , RAM cost: 0.1165 GB 
 k:133, b:67, f:19 , RAM cost: 0.1165 GB 
 k:134, b:67, f:19 , RAM cost: 0.1165 GB 
 k:135, b:67, f:19 , RAM cost: 0.1165 GB 
 k:136, b:67, f:19 , RAM cost: 0.1165 GB 
 k:137, b:67, f:19 , RAM cost: 0.1165 GB 
 k:138, b:67, f:19 , RAM cost: 0.1165 GB 
 k:139, b:67, f:19 , RAM cost: 0.1165 GB 
 k:140, b:67, f:19 , RAM cost: 0.1165 GB 
 k:141, b:67, f:19 , RAM cost: 0.1165 GB 
 k:142, b:67, f:19 , RAM cost: 0.1165 GB 
 k:143, b:67, f:19 , RAM cost: 0.1165 GB 
 k:144, b:67, f:19 , RAM cost: 0.1165 GB 
 k:145, b:67, f:19 , RAM cost: 0.1165 GB 
 k:146, b:67, f:19 , RAM cost: 0.1165 GB 
 k:147, b:67, f:19 , RAM cost: 0.1165 GB 
 k:148, b:67, f:19 , RAM cost: 0.1165 GB 
 k:149, b:67, f:19 , RAM cost: 0.1165 GB 
 k:150, b:67, f:19 , RAM cost: 0.1165 GB 
 k:151, b:67, f:19 , RAM cost: 0.1165 GB 
 k:152, b:67, f:19 , RAM cost: 0.1165 GB 
 k:153, b:67, f:19 , RAM cost: 0.1165 GB 
 k:154, b:66, f:18 , RAM cost: 0.1165 GB 
 k:155, b:65, f:17 , RAM cost: 0.1165 GB 
 k:156, b:64, f:16 , RAM cost: 0.1165 GB 
 k:157, b:63, f:15 , RAM cost: 0.1165 GB 
 k:158, b:62, f:14 , RAM cost: 0.1165 GB 
 k:159, b:61, f:13 , RAM cost: 0.1165 GB 
 k:160, b:60, f:12 , RAM cost: 0.1165 GB 
 k:161, b:59, f:11 , RAM cost: 0.1165 GB 
 k:162, b:58, f:10 , RAM cost: 0.1165 GB 
 k:163, b:57, f:9 , RAM cost: 0.1165 GB 
 k:164, b:56, f:8 , RAM cost: 0.1165 GB 
 k:165, b:55, f:7 , RAM cost: 0.1165 GB 
 k:166, b:54, f:6 , RAM cost: 0.1165 GB 
 k:167, b:53, f:5 , RAM cost: 0.1165 GB 
 k:168, b:52, f:4 , RAM cost: 0.1165 GB 
 k:169, b:51, f:3 , RAM cost: 0.1165 GB 
 k:170, b:50, f:2 , RAM cost: 0.1165 GB 
 k:171, b:49, f:1 , RAM cost: 0.1165 GB 
 k:172, b:48, f:0  , RAM cost: 0.1165 GB  
slope: -0.04375, walltime: 1178.943 sec
Starting a pnjBKZ-60-1 tour. 

 k:0, b:50, f:0 , RAM cost: 0.1165 GB 
 k:0, b:51, f:1 , RAM cost: 0.1208 GB 
 k:0, b:52, f:2 , RAM cost: 0.1208 GB 
 k:0, b:53, f:3 , RAM cost: 0.1208 GB 
 k:0, b:54, f:4 , RAM cost: 0.1208 GB 
 k:0, b:55, f:5 , RAM cost: 0.1208 GB 
 k:0, b:56, f:6 , RAM cost: 0.1208 GB 
 k:0, b:57, f:7 , RAM cost: 0.1208 GB 
 k:0, b:58, f:8 , RAM cost: 0.1208 GB 
 k:0, b:59, f:9 , RAM cost: 0.1208 GB 
 k:0, b:60, f:10 , RAM cost: 0.1208 GB 
 k:0, b:61, f:11 , RAM cost: 0.1208 GB 
 k:0, b:62, f:12 , RAM cost: 0.1208 GB 
 k:0, b:63, f:13 , RAM cost: 0.1208 GB 
 k:0, b:64, f:14 , RAM cost: 0.1208 GB 
 k:0, b:65, f:15 , RAM cost: 0.1230 GB 
 k:0, b:66, f:16 , RAM cost: 0.1230 GB 
 k:0, b:67, f:17 , RAM cost: 0.1230 GB 
 k:0, b:68, f:18 , RAM cost: 0.1230 GB 
 k:0, b:69, f:19 , RAM cost: 0.1230 GB 
 k:0, b:70, f:20 , RAM cost: 0.1230 GB 
 k:0, b:71, f:21 , RAM cost: 0.1230 GB 
 k:0, b:72, f:22 , RAM cost: 0.1230 GB 
 k:1, b:72, f:22 , RAM cost: 0.1230 GB 
 k:2, b:72, f:22 , RAM cost: 0.1230 GB 
 k:3, b:72, f:22 , RAM cost: 0.1230 GB 
 k:4, b:72, f:22 , RAM cost: 0.1230 GB 
 k:5, b:72, f:22 , RAM cost: 0.1230 GB 
 k:6, b:72, f:22 , RAM cost: 0.1230 GB 
 k:7, b:72, f:22 , RAM cost: 0.1230 GB 
 k:8, b:72, f:22 , RAM cost: 0.1230 GB 
 k:9, b:72, f:22 , RAM cost: 0.1230 GB 
 k:10, b:72, f:22 , RAM cost: 0.1230 GB 
 k:11, b:72, f:22 , RAM cost: 0.1230 GB 
 k:12, b:72, f:22 , RAM cost: 0.1230 GB 
 k:13, b:72, f:22 , RAM cost: 0.1230 GB 
 k:14, b:72, f:22 , RAM cost: 0.1230 GB 
 k:15, b:72, f:22 , RAM cost: 0.1230 GB 
 k:16, b:72, f:22 , RAM cost: 0.1230 GB 
 k:17, b:72, f:22 , RAM cost: 0.1230 GB 
 k:18, b:72, f:22 , RAM cost: 0.1230 GB 
 k:19, b:72, f:22 , RAM cost: 0.1230 GB 
 k:20, b:72, f:22 , RAM cost: 0.1230 GB 
 k:21, b:72, f:22 , RAM cost: 0.1230 GB 
 k:22, b:72, f:22 , RAM cost: 0.1230 GB 
 k:23, b:72, f:22 , RAM cost: 0.1230 GB 
 k:24, b:72, f:22 , RAM cost: 0.1230 GB 
 k:25, b:72, f:22 , RAM cost: 0.1230 GB 
 k:26, b:72, f:22 , RAM cost: 0.1230 GB 
 k:27, b:72, f:22 , RAM cost: 0.1230 GB 
 k:28, b:72, f:22 , RAM cost: 0.1230 GB 
 k:29, b:72, f:22 , RAM cost: 0.1230 GB 
 k:30, b:72, f:22 , RAM cost: 0.1230 GB 
 k:31, b:72, f:22 , RAM cost: 0.1230 GB 
 k:32, b:72, f:22 , RAM cost: 0.1230 GB 
 k:33, b:72, f:22 , RAM cost: 0.1230 GB 
 k:34, b:72, f:22 , RAM cost: 0.1230 GB 
 k:35, b:72, f:22 , RAM cost: 0.1230 GB 
 k:36, b:72, f:22 , RAM cost: 0.1230 GB 
 k:37, b:72, f:22 , RAM cost: 0.1230 GB 
 k:38, b:72, f:22 , RAM cost: 0.1230 GB 
 k:39, b:72, f:22 , RAM cost: 0.1230 GB 
 k:40, b:72, f:22 , RAM cost: 0.1230 GB 
 k:41, b:72, f:22 , RAM cost: 0.1230 GB 
 k:42, b:72, f:22 , RAM cost: 0.1230 GB 
 k:43, b:72, f:22 , RAM cost: 0.1230 GB 
 k:44, b:72, f:22 , RAM cost: 0.1230 GB 
 k:45, b:72, f:22 , RAM cost: 0.1230 GB 
 k:46, b:72, f:22 , RAM cost: 0.1230 GB 
 k:47, b:72, f:22 , RAM cost: 0.1230 GB 
 k:48, b:72, f:22 , RAM cost: 0.1230 GB 
 k:49, b:72, f:22 , RAM cost: 0.1230 GB 
 k:50, b:72, f:22 , RAM cost: 0.1230 GB 
 k:51, b:72, f:22 , RAM cost: 0.1230 GB 
 k:52, b:72, f:22 , RAM cost: 0.1230 GB 
 k:53, b:72, f:22 , RAM cost: 0.1230 GB 
 k:54, b:72, f:22 , RAM cost: 0.1230 GB 
 k:55, b:72, f:22 , RAM cost: 0.1230 GB 
 k:56, b:72, f:22 , RAM cost: 0.1230 GB 
 k:57, b:72, f:22 , RAM cost: 0.1230 GB 
 k:58, b:72, f:22 , RAM cost: 0.1230 GB 
 k:59, b:72, f:22 , RAM cost: 0.1230 GB 
 k:60, b:72, f:22 , RAM cost: 0.1230 GB 
 k:61, b:72, f:22 , RAM cost: 0.1230 GB 
 k:62, b:72, f:22 , RAM cost: 0.1230 GB 
 k:63, b:72, f:22 , RAM cost: 0.1230 GB 
 k:64, b:72, f:22 , RAM cost: 0.1230 GB 
 k:65, b:72, f:22 , RAM cost: 0.1230 GB 
 k:66, b:72, f:22 , RAM cost: 0.1230 GB 
 k:67, b:72, f:22 , RAM cost: 0.1230 GB 
 k:68, b:72, f:22 , RAM cost: 0.1230 GB 
 k:69, b:72, f:22 , RAM cost: 0.1230 GB 
 k:70, b:72, f:22 , RAM cost: 0.1230 GB 
 k:71, b:72, f:22 , RAM cost: 0.1230 GB 
 k:72, b:72, f:22 , RAM cost: 0.1230 GB 
 k:73, b:72, f:22 , RAM cost: 0.1230 GB 
 k:74, b:72, f:22 , RAM cost: 0.1230 GB 
 k:75, b:72, f:22 , RAM cost: 0.1230 GB 
 k:76, b:72, f:22 , RAM cost: 0.1230 GB 
 k:77, b:72, f:22 , RAM cost: 0.1230 GB 
 k:78, b:72, f:22 , RAM cost: 0.1230 GB 
 k:79, b:72, f:22 , RAM cost: 0.1230 GB 
 k:80, b:72, f:22 , RAM cost: 0.1230 GB 
 k:81, b:72, f:22 , RAM cost: 0.1230 GB 
 k:82, b:72, f:22 , RAM cost: 0.1230 GB 
 k:83, b:72, f:22 , RAM cost: 0.1230 GB 
 k:84, b:72, f:22 , RAM cost: 0.1230 GB 
 k:85, b:72, f:22 , RAM cost: 0.1230 GB 
 k:86, b:72, f:22 , RAM cost: 0.1230 GB 
 k:87, b:72, f:22 , RAM cost: 0.1230 GB 
 k:88, b:72, f:22 , RAM cost: 0.1230 GB 
 k:89, b:72, f:22 , RAM cost: 0.1230 GB 
 k:90, b:72, f:22 , RAM cost: 0.1230 GB 
 k:91, b:72, f:22 , RAM cost: 0.1230 GB 
 k:92, b:72, f:22 , RAM cost: 0.1230 GB 
 k:93, b:72, f:22 , RAM cost: 0.1230 GB 
 k:94, b:72, f:22 , RAM cost: 0.1230 GB 
 k:95, b:72, f:22 , RAM cost: 0.1230 GB 
 k:96, b:72, f:22 , RAM cost: 0.1230 GB 
 k:97, b:72, f:22 , RAM cost: 0.1230 GB 
 k:98, b:72, f:22 , RAM cost: 0.1230 GB 
 k:99, b:72, f:22 , RAM cost: 0.1230 GB 
 k:100, b:72, f:22 , RAM cost: 0.1230 GB 
 k:101, b:72, f:22 , RAM cost: 0.1230 GB 
 k:102, b:72, f:22 , RAM cost: 0.1230 GB 
 k:103, b:72, f:22 , RAM cost: 0.1230 GB 
 k:104, b:72, f:22 , RAM cost: 0.1230 GB 
 k:105, b:72, f:22 , RAM cost: 0.1230 GB 
 k:106, b:72, f:22 , RAM cost: 0.1230 GB 
 k:107, b:72, f:22 , RAM cost: 0.1230 GB 
 k:108, b:72, f:22 , RAM cost: 0.1230 GB 
 k:109, b:72, f:22 , RAM cost: 0.1230 GB 
 k:110, b:72, f:22 , RAM cost: 0.1230 GB 
 k:111, b:72, f:22 , RAM cost: 0.1230 GB 
 k:112, b:72, f:22 , RAM cost: 0.1230 GB 
 k:113, b:72, f:22 , RAM cost: 0.1230 GB 
 k:114, b:72, f:22 , RAM cost: 0.1230 GB 
 k:115, b:72, f:22 , RAM cost: 0.1230 GB 
 k:116, b:72, f:22 , RAM cost: 0.1230 GB 
 k:117, b:72, f:22 , RAM cost: 0.1230 GB 
 k:118, b:72, f:22 , RAM cost: 0.1230 GB 
 k:119, b:72, f:22 , RAM cost: 0.1230 GB 
 k:120, b:72, f:22 , RAM cost: 0.1230 GB 
 k:121, b:72, f:22 , RAM cost: 0.1230 GB 
 k:122, b:72, f:22 , RAM cost: 0.1230 GB 
 k:123, b:72, f:22 , RAM cost: 0.1230 GB 
 k:124, b:72, f:22 , RAM cost: 0.1230 GB 
 k:125, b:72, f:22 , RAM cost: 0.1230 GB 
 k:126, b:72, f:22 , RAM cost: 0.1230 GB 
 k:127, b:72, f:22 , RAM cost: 0.1230 GB 
 k:128, b:72, f:22 , RAM cost: 0.1230 GB 
 k:129, b:72, f:22 , RAM cost: 0.1230 GB 
 k:130, b:72, f:22 , RAM cost: 0.1230 GB 
 k:131, b:72, f:22 , RAM cost: 0.1230 GB 
 k:132, b:72, f:22 , RAM cost: 0.1230 GB 
 k:133, b:72, f:22 , RAM cost: 0.1230 GB 
 k:134, b:72, f:22 , RAM cost: 0.1230 GB 
 k:135, b:72, f:22 , RAM cost: 0.1230 GB 
 k:136, b:72, f:22 , RAM cost: 0.1230 GB 
 k:137, b:72, f:22 , RAM cost: 0.1230 GB 
 k:138, b:72, f:22 , RAM cost: 0.1230 GB 
 k:139, b:72, f:22 , RAM cost: 0.1230 GB 
 k:140, b:72, f:22 , RAM cost: 0.1230 GB 
 k:141, b:72, f:22 , RAM cost: 0.1230 GB 
 k:142, b:72, f:22 , RAM cost: 0.1230 GB 
 k:143, b:72, f:22 , RAM cost: 0.1230 GB 
 k:144, b:72, f:22 , RAM cost: 0.1230 GB 
 k:145, b:72, f:22 , RAM cost: 0.1230 GB 
 k:146, b:72, f:22 , RAM cost: 0.1230 GB 
 k:147, b:72, f:22 , RAM cost: 0.1230 GB 
 k:148, b:72, f:22 , RAM cost: 0.1230 GB 
 k:149, b:71, f:21 , RAM cost: 0.1230 GB 
 k:150, b:70, f:20 , RAM cost: 0.1230 GB 
 k:151, b:69, f:19 , RAM cost: 0.1230 GB 
 k:152, b:68, f:18 , RAM cost: 0.1230 GB 
 k:153, b:67, f:17 , RAM cost: 0.1230 GB 
 k:154, b:66, f:16 , RAM cost: 0.1230 GB 
 k:155, b:65, f:15 , RAM cost: 0.1230 GB 
 k:156, b:64, f:14 , RAM cost: 0.1230 GB 
 k:157, b:63, f:13 , RAM cost: 0.1230 GB 
 k:158, b:62, f:12 , RAM cost: 0.1230 GB 
 k:159, b:61, f:11 , RAM cost: 0.1230 GB 
 k:160, b:60, f:10 , RAM cost: 0.1230 GB 
 k:161, b:59, f:9 , RAM cost: 0.1230 GB 
 k:162, b:58, f:8 , RAM cost: 0.1230 GB 
 k:163, b:57, f:7 , RAM cost: 0.1230 GB 
 k:164, b:56, f:6 , RAM cost: 0.1230 GB 
 k:165, b:55, f:5 , RAM cost: 0.1230 GB 
 k:166, b:54, f:4 , RAM cost: 0.1230 GB 
 k:167, b:53, f:3 , RAM cost: 0.1230 GB 
 k:168, b:52, f:2 , RAM cost: 0.1230 GB 
 k:169, b:51, f:1 , RAM cost: 0.1230 GB 
 k:170, b:50, f:0  , RAM cost: 0.1230 GB  
slope: -0.04308, walltime: 1673.802 sec
Starting a pnjBKZ-62-1 tour. 

 k:0, b:51, f:0 , RAM cost: 0.1230 GB 
 k:0, b:52, f:1 , RAM cost: 0.1248 GB 
 k:0, b:53, f:2 , RAM cost: 0.1248 GB 
 k:0, b:54, f:3 , RAM cost: 0.1248 GB 
 k:0, b:55, f:4 , RAM cost: 0.1248 GB 
 k:0, b:56, f:5 , RAM cost: 0.1248 GB 
 k:0, b:57, f:6 , RAM cost: 0.1248 GB 
 k:0, b:58, f:7 , RAM cost: 0.1248 GB 
 k:0, b:59, f:8 , RAM cost: 0.1248 GB 
 k:0, b:60, f:9 , RAM cost: 0.1248 GB 
 k:0, b:61, f:10 , RAM cost: 0.1248 GB 
 k:0, b:62, f:11 , RAM cost: 0.1248 GB 
 k:0, b:63, f:12 , RAM cost: 0.1248 GB 
 k:0, b:64, f:13 , RAM cost: 0.1248 GB 
 k:0, b:65, f:14 , RAM cost: 0.1250 GB 
 k:0, b:66, f:15 , RAM cost: 0.1250 GB 
 k:0, b:67, f:16 , RAM cost: 0.1250 GB 
 k:0, b:68, f:17 , RAM cost: 0.1250 GB 
 k:0, b:69, f:18 , RAM cost: 0.1250 GB 
 k:0, b:70, f:19 , RAM cost: 0.1250 GB 
 k:0, b:71, f:20 , RAM cost: 0.1250 GB 
 k:0, b:72, f:21 , RAM cost: 0.1250 GB 
 k:0, b:73, f:22 , RAM cost: 0.1250 GB 
 k:0, b:74, f:23 , RAM cost: 0.1250 GB 
 k:1, b:74, f:23 , RAM cost: 0.1250 GB 
 k:2, b:74, f:23 , RAM cost: 0.1250 GB 
 k:3, b:74, f:23 , RAM cost: 0.1250 GB 
 k:4, b:74, f:23 , RAM cost: 0.1250 GB 
 k:5, b:74, f:23 , RAM cost: 0.1250 GB 
 k:6, b:74, f:23 , RAM cost: 0.1250 GB 
 k:7, b:74, f:23 , RAM cost: 0.1250 GB 
 k:8, b:74, f:23 , RAM cost: 0.1250 GB 
 k:9, b:74, f:23 , RAM cost: 0.1250 GB 
 k:10, b:74, f:23 , RAM cost: 0.1250 GB 
 k:11, b:74, f:23 , RAM cost: 0.1250 GB 
 k:12, b:74, f:23 , RAM cost: 0.1250 GB 
 k:13, b:74, f:23 , RAM cost: 0.1250 GB 
 k:14, b:74, f:23 , RAM cost: 0.1250 GB 
 k:15, b:74, f:23 , RAM cost: 0.1250 GB 
 k:16, b:74, f:23 , RAM cost: 0.1250 GB 
 k:17, b:74, f:23 , RAM cost: 0.1250 GB 
 k:18, b:74, f:23 , RAM cost: 0.1250 GB 
 k:19, b:74, f:23 , RAM cost: 0.1250 GB 
 k:20, b:74, f:23 , RAM cost: 0.1250 GB 
 k:21, b:74, f:23 , RAM cost: 0.1250 GB 
 k:22, b:74, f:23 , RAM cost: 0.1250 GB 
 k:23, b:74, f:23 , RAM cost: 0.1250 GB 
 k:24, b:74, f:23 , RAM cost: 0.1250 GB 
 k:25, b:74, f:23 , RAM cost: 0.1250 GB 
 k:26, b:74, f:23 , RAM cost: 0.1250 GB 
 k:27, b:74, f:23 , RAM cost: 0.1250 GB 
 k:28, b:74, f:23 , RAM cost: 0.1250 GB 
 k:29, b:74, f:23 , RAM cost: 0.1250 GB 
 k:30, b:74, f:23 , RAM cost: 0.1250 GB 
 k:31, b:74, f:23 , RAM cost: 0.1250 GB 
 k:32, b:74, f:23 , RAM cost: 0.1250 GB 
 k:33, b:74, f:23 , RAM cost: 0.1250 GB 
 k:34, b:74, f:23 , RAM cost: 0.1250 GB 
 k:35, b:74, f:23 , RAM cost: 0.1250 GB 
 k:36, b:74, f:23 , RAM cost: 0.1250 GB 
 k:37, b:74, f:23 , RAM cost: 0.1250 GB 
 k:38, b:74, f:23 , RAM cost: 0.1250 GB 
 k:39, b:74, f:23 , RAM cost: 0.1250 GB 
 k:40, b:74, f:23 , RAM cost: 0.1250 GB 
 k:41, b:74, f:23 , RAM cost: 0.1250 GB 
 k:42, b:74, f:23 , RAM cost: 0.1250 GB 
 k:43, b:74, f:23 , RAM cost: 0.1250 GB 
 k:44, b:74, f:23 , RAM cost: 0.1250 GB 
 k:45, b:74, f:23 , RAM cost: 0.1250 GB 
 k:46, b:74, f:23 , RAM cost: 0.1250 GB 
 k:47, b:74, f:23 , RAM cost: 0.1250 GB 
 k:48, b:74, f:23 , RAM cost: 0.1250 GB 
 k:49, b:74, f:23 , RAM cost: 0.1250 GB 
 k:50, b:74, f:23 , RAM cost: 0.1250 GB 
 k:51, b:74, f:23 , RAM cost: 0.1250 GB 
 k:52, b:74, f:23 , RAM cost: 0.1250 GB 
 k:53, b:74, f:23 , RAM cost: 0.1250 GB 
 k:54, b:74, f:23 , RAM cost: 0.1250 GB 
 k:55, b:74, f:23 , RAM cost: 0.1250 GB 
 k:56, b:74, f:23 , RAM cost: 0.1250 GB 
 k:57, b:74, f:23 , RAM cost: 0.1250 GB 
 k:58, b:74, f:23 , RAM cost: 0.1250 GB 
 k:59, b:74, f:23 , RAM cost: 0.1250 GB 
 k:60, b:74, f:23 , RAM cost: 0.1250 GB 
 k:61, b:74, f:23 , RAM cost: 0.1250 GB 
 k:62, b:74, f:23 , RAM cost: 0.1250 GB 
 k:63, b:74, f:23 , RAM cost: 0.1250 GB 
 k:64, b:74, f:23 , RAM cost: 0.1250 GB 
 k:65, b:74, f:23 , RAM cost: 0.1250 GB 
 k:66, b:74, f:23 , RAM cost: 0.1250 GB 
 k:67, b:74, f:23 , RAM cost: 0.1250 GB 
 k:68, b:74, f:23 , RAM cost: 0.1250 GB 
 k:69, b:74, f:23 , RAM cost: 0.1250 GB 
 k:70, b:74, f:23 , RAM cost: 0.1250 GB 
 k:71, b:74, f:23 , RAM cost: 0.1250 GB 
 k:72, b:74, f:23 , RAM cost: 0.1250 GB 
 k:73, b:74, f:23 , RAM cost: 0.1250 GB 
 k:74, b:74, f:23 , RAM cost: 0.1250 GB 
 k:75, b:74, f:23 , RAM cost: 0.1250 GB 
 k:76, b:74, f:23 , RAM cost: 0.1250 GB 
 k:77, b:74, f:23 , RAM cost: 0.1250 GB 
 k:78, b:74, f:23 , RAM cost: 0.1250 GB 
 k:79, b:74, f:23 , RAM cost: 0.1250 GB 
 k:80, b:74, f:23 , RAM cost: 0.1250 GB 
 k:81, b:74, f:23 , RAM cost: 0.1250 GB 
 k:82, b:74, f:23 , RAM cost: 0.1250 GB 
 k:83, b:74, f:23 , RAM cost: 0.1250 GB 
 k:84, b:74, f:23 , RAM cost: 0.1250 GB 
 k:85, b:74, f:23 , RAM cost: 0.1250 GB 
 k:86, b:74, f:23 , RAM cost: 0.1250 GB 
 k:87, b:74, f:23 , RAM cost: 0.1250 GB 
 k:88, b:74, f:23 , RAM cost: 0.1250 GB 
 k:89, b:74, f:23 , RAM cost: 0.1250 GB 
 k:90, b:74, f:23 , RAM cost: 0.1250 GB 
 k:91, b:74, f:23 , RAM cost: 0.1250 GB 
 k:92, b:74, f:23 , RAM cost: 0.1250 GB 
 k:93, b:74, f:23 , RAM cost: 0.1250 GB 
 k:94, b:74, f:23 , RAM cost: 0.1250 GB 
 k:95, b:74, f:23 , RAM cost: 0.1250 GB 
 k:96, b:74, f:23 , RAM cost: 0.1250 GB 
 k:97, b:74, f:23 , RAM cost: 0.1250 GB 
 k:98, b:74, f:23 , RAM cost: 0.1250 GB 
 k:99, b:74, f:23 , RAM cost: 0.1250 GB 
 k:100, b:74, f:23 , RAM cost: 0.1250 GB 
 k:101, b:74, f:23 , RAM cost: 0.1250 GB 
 k:102, b:74, f:23 , RAM cost: 0.1250 GB 
 k:103, b:74, f:23 , RAM cost: 0.1250 GB 
 k:104, b:74, f:23 , RAM cost: 0.1250 GB 
 k:105, b:74, f:23 , RAM cost: 0.1250 GB 
 k:106, b:74, f:23 , RAM cost: 0.1250 GB 
 k:107, b:74, f:23 , RAM cost: 0.1250 GB 
 k:108, b:74, f:23 , RAM cost: 0.1250 GB 
 k:109, b:74, f:23 , RAM cost: 0.1250 GB 
 k:110, b:74, f:23 , RAM cost: 0.1250 GB 
 k:111, b:74, f:23 , RAM cost: 0.1250 GB 
 k:112, b:74, f:23 , RAM cost: 0.1250 GB 
 k:113, b:74, f:23 , RAM cost: 0.1250 GB 
 k:114, b:74, f:23 , RAM cost: 0.1250 GB 
 k:115, b:74, f:23 , RAM cost: 0.1250 GB 
 k:116, b:74, f:23 , RAM cost: 0.1250 GB 
 k:117, b:74, f:23 , RAM cost: 0.1250 GB 
 k:118, b:74, f:23 , RAM cost: 0.1250 GB 
 k:119, b:74, f:23 , RAM cost: 0.1250 GB 
 k:120, b:74, f:23 , RAM cost: 0.1250 GB 
 k:121, b:74, f:23 , RAM cost: 0.1250 GB 
 k:122, b:74, f:23 , RAM cost: 0.1250 GB 
 k:123, b:74, f:23 , RAM cost: 0.1250 GB 
 k:124, b:74, f:23 , RAM cost: 0.1250 GB 
 k:125, b:74, f:23 , RAM cost: 0.1250 GB 
 k:126, b:74, f:23 , RAM cost: 0.1250 GB 
 k:127, b:74, f:23 , RAM cost: 0.1250 GB 
 k:128, b:74, f:23 , RAM cost: 0.1250 GB 
 k:129, b:74, f:23 , RAM cost: 0.1250 GB 
 k:130, b:74, f:23 , RAM cost: 0.1250 GB 
 k:131, b:74, f:23 , RAM cost: 0.1250 GB 
 k:132, b:74, f:23 , RAM cost: 0.1250 GB 
 k:133, b:74, f:23 , RAM cost: 0.1250 GB 
 k:134, b:74, f:23 , RAM cost: 0.1250 GB 
 k:135, b:74, f:23 , RAM cost: 0.1250 GB 
 k:136, b:74, f:23 , RAM cost: 0.1250 GB 
 k:137, b:74, f:23 , RAM cost: 0.1250 GB 
 k:138, b:74, f:23 , RAM cost: 0.1250 GB 
 k:139, b:74, f:23 , RAM cost: 0.1250 GB 
 k:140, b:74, f:23 , RAM cost: 0.1250 GB 
 k:141, b:74, f:23 , RAM cost: 0.1250 GB 
 k:142, b:74, f:23 , RAM cost: 0.1250 GB 
 k:143, b:74, f:23 , RAM cost: 0.1250 GB 
 k:144, b:74, f:23 , RAM cost: 0.1250 GB 
 k:145, b:74, f:23 , RAM cost: 0.1250 GB 
 k:146, b:74, f:23 , RAM cost: 0.1250 GB 
 k:147, b:73, f:22 , RAM cost: 0.1250 GB 
 k:148, b:72, f:21 , RAM cost: 0.1250 GB 
 k:149, b:71, f:20 , RAM cost: 0.1250 GB 
 k:150, b:70, f:19 , RAM cost: 0.1250 GB 
 k:151, b:69, f:18 , RAM cost: 0.1250 GB 
 k:152, b:68, f:17 , RAM cost: 0.1250 GB 
 k:153, b:67, f:16 , RAM cost: 0.1250 GB 
 k:154, b:66, f:15 , RAM cost: 0.1250 GB 
 k:155, b:65, f:14 , RAM cost: 0.1250 GB 
 k:156, b:64, f:13 , RAM cost: 0.1250 GB 
 k:157, b:63, f:12 , RAM cost: 0.1250 GB 
 k:158, b:62, f:11 , RAM cost: 0.1250 GB 
 k:159, b:61, f:10 , RAM cost: 0.1250 GB 
 k:160, b:60, f:9 , RAM cost: 0.1250 GB 
 k:161, b:59, f:8 , RAM cost: 0.1250 GB 
 k:162, b:58, f:7 , RAM cost: 0.1250 GB 
 k:163, b:57, f:6 , RAM cost: 0.1250 GB 
 k:164, b:56, f:5 , RAM cost: 0.1250 GB 
 k:165, b:55, f:4 , RAM cost: 0.1250 GB 
 k:166, b:54, f:3 , RAM cost: 0.1250 GB 
 k:167, b:53, f:2 , RAM cost: 0.1250 GB 
 k:168, b:52, f:1 , RAM cost: 0.1250 GB 
 k:169, b:51, f:0  , RAM cost: 0.1250 GB  
slope: -0.04265, walltime: 2202.692 sec
Starting a pnjBKZ-65-1 tour. 

 k:0, b:53, f:0 , RAM cost: 0.1250 GB 
 k:0, b:54, f:1 , RAM cost: 0.1299 GB 
 k:0, b:55, f:2 , RAM cost: 0.1299 GB 
 k:0, b:56, f:3 , RAM cost: 0.1299 GB 
 k:0, b:57, f:4 , RAM cost: 0.1299 GB 
